Condition,CodeType,DxCodeLocation,DxCode
ALZH,ICD10DX,ANY,G30.0
ALZH,ICD10DX,ANY,G30.1
ALZH,ICD10DX,ANY,G30.8
ALZH,ICD10DX,ANY,G30.9
AMI,ICD10DX,ANY,I21.01
AMI,ICD10DX,ANY,I21.02
AMI,ICD10DX,ANY,I21.09
AMI,ICD10DX,ANY,I21.11
AMI,ICD10DX,ANY,I21.19
AMI,ICD10DX,ANY,I21.21
AMI,ICD10DX,ANY,I21.29
AMI,ICD10DX,ANY,I21.3
AMI,ICD10DX,ANY,I21.4
AMI,ICD10DX,ANY,I21.9
AMI,ICD10DX,ANY,I21.A1
AMI,ICD10DX,ANY,I21.A9
AMI,ICD10DX,ANY,I22.0
AMI,ICD10DX,ANY,I22.1
AMI,ICD10DX,ANY,I22.2
AMI,ICD10DX,ANY,I22.8
AMI,ICD10DX,ANY,I22.9
AMI,ICD10DX,ANY,I23.0
AMI,ICD10DX,ANY,I23.1
AMI,ICD10DX,ANY,I23.2
AMI,ICD10DX,ANY,I23.3
AMI,ICD10DX,ANY,I23.4
AMI,ICD10DX,ANY,I23.5
AMI,ICD10DX,ANY,I23.6
AMI,ICD10DX,ANY,I23.7
AMI,ICD10DX,ANY,I23.8
ANEMIA,ICD10DX,ANY,C94.6
ANEMIA,ICD10DX,ANY,D46.0
ANEMIA,ICD10DX,ANY,D46.1
ANEMIA,ICD10DX,ANY,D46.20
ANEMIA,ICD10DX,ANY,D46.21
ANEMIA,ICD10DX,ANY,D46.22
ANEMIA,ICD10DX,ANY,D46.4
ANEMIA,ICD10DX,ANY,D46.9
ANEMIA,ICD10DX,ANY,D46.A
ANEMIA,ICD10DX,ANY,D46.B
ANEMIA,ICD10DX,ANY,D46.C
ANEMIA,ICD10DX,ANY,D46.Z
ANEMIA,ICD10DX,ANY,D47.4
ANEMIA,ICD10DX,ANY,D50.0
ANEMIA,ICD10DX,ANY,D50.1
ANEMIA,ICD10DX,ANY,D50.8
ANEMIA,ICD10DX,ANY,D50.9
ANEMIA,ICD10DX,ANY,D51.0
ANEMIA,ICD10DX,ANY,D51.1
ANEMIA,ICD10DX,ANY,D51.2
ANEMIA,ICD10DX,ANY,D51.3
ANEMIA,ICD10DX,ANY,D51.8
ANEMIA,ICD10DX,ANY,D51.9
ANEMIA,ICD10DX,ANY,D52.0
ANEMIA,ICD10DX,ANY,D52.1
ANEMIA,ICD10DX,ANY,D52.8
ANEMIA,ICD10DX,ANY,D52.9
ANEMIA,ICD10DX,ANY,D53.0
ANEMIA,ICD10DX,ANY,D53.1
ANEMIA,ICD10DX,ANY,D53.2
ANEMIA,ICD10DX,ANY,D53.8
ANEMIA,ICD10DX,ANY,D53.9
ANEMIA,ICD10DX,ANY,D55.0
ANEMIA,ICD10DX,ANY,D55.1
ANEMIA,ICD10DX,ANY,D55.2
ANEMIA,ICD10DX,ANY,D55.21
ANEMIA,ICD10DX,ANY,D55.29
ANEMIA,ICD10DX,ANY,D55.3
ANEMIA,ICD10DX,ANY,D55.8
ANEMIA,ICD10DX,ANY,D55.9
ANEMIA,ICD10DX,ANY,D56.0
ANEMIA,ICD10DX,ANY,D56.1
ANEMIA,ICD10DX,ANY,D56.2
ANEMIA,ICD10DX,ANY,D56.3
ANEMIA,ICD10DX,ANY,D56.4
ANEMIA,ICD10DX,ANY,D56.5
ANEMIA,ICD10DX,ANY,D56.8
ANEMIA,ICD10DX,ANY,D56.9
ANEMIA,ICD10DX,ANY,D57.00
ANEMIA,ICD10DX,ANY,D57.01
ANEMIA,ICD10DX,ANY,D57.02
ANEMIA,ICD10DX,ANY,D57.1
ANEMIA,ICD10DX,ANY,D57.20
ANEMIA,ICD10DX,ANY,D57.211
ANEMIA,ICD10DX,ANY,D57.212
ANEMIA,ICD10DX,ANY,D57.219
ANEMIA,ICD10DX,ANY,D57.3
ANEMIA,ICD10DX,ANY,D57.40
ANEMIA,ICD10DX,ANY,D57.411
ANEMIA,ICD10DX,ANY,D57.412
ANEMIA,ICD10DX,ANY,D57.413
ANEMIA,ICD10DX,ANY,D57.418
ANEMIA,ICD10DX,ANY,D57.419
ANEMIA,ICD10DX,ANY,D57.42
ANEMIA,ICD10DX,ANY,D57.431
ANEMIA,ICD10DX,ANY,D57.432
ANEMIA,ICD10DX,ANY,D57.433
ANEMIA,ICD10DX,ANY,D57.438
ANEMIA,ICD10DX,ANY,D57.439
ANEMIA,ICD10DX,ANY,D57.44
ANEMIA,ICD10DX,ANY,D57.451
ANEMIA,ICD10DX,ANY,D57.452
ANEMIA,ICD10DX,ANY,D57.453
ANEMIA,ICD10DX,ANY,D57.458
ANEMIA,ICD10DX,ANY,D57.459
ANEMIA,ICD10DX,ANY,D57.80
ANEMIA,ICD10DX,ANY,D57.811
ANEMIA,ICD10DX,ANY,D57.812
ANEMIA,ICD10DX,ANY,D57.813
ANEMIA,ICD10DX,ANY,D57.818
ANEMIA,ICD10DX,ANY,D57.819
ANEMIA,ICD10DX,ANY,D58.0
ANEMIA,ICD10DX,ANY,D58.1
ANEMIA,ICD10DX,ANY,D58.2
ANEMIA,ICD10DX,ANY,D58.8
ANEMIA,ICD10DX,ANY,D58.9
ANEMIA,ICD10DX,ANY,D59.0
ANEMIA,ICD10DX,ANY,D59.1
ANEMIA,ICD10DX,ANY,D59.10
ANEMIA,ICD10DX,ANY,D59.11
ANEMIA,ICD10DX,ANY,D59.12
ANEMIA,ICD10DX,ANY,D59.13
ANEMIA,ICD10DX,ANY,D59.19
ANEMIA,ICD10DX,ANY,D59.2
ANEMIA,ICD10DX,ANY,D59.3
ANEMIA,ICD10DX,ANY,D59.4
ANEMIA,ICD10DX,ANY,D59.5
ANEMIA,ICD10DX,ANY,D59.6
ANEMIA,ICD10DX,ANY,D59.8
ANEMIA,ICD10DX,ANY,D59.9
ANEMIA,ICD10DX,ANY,D60.0
ANEMIA,ICD10DX,ANY,D60.1
ANEMIA,ICD10DX,ANY,D60.8
ANEMIA,ICD10DX,ANY,D60.9
ANEMIA,ICD10DX,ANY,D61.01
ANEMIA,ICD10DX,ANY,D61.09
ANEMIA,ICD10DX,ANY,D61.1
ANEMIA,ICD10DX,ANY,D61.2
ANEMIA,ICD10DX,ANY,D61.3
ANEMIA,ICD10DX,ANY,D61.810
ANEMIA,ICD10DX,ANY,D61.811
ANEMIA,ICD10DX,ANY,D61.818
ANEMIA,ICD10DX,ANY,D61.82
ANEMIA,ICD10DX,ANY,D61.89
ANEMIA,ICD10DX,ANY,D61.9
ANEMIA,ICD10DX,ANY,D63.0
ANEMIA,ICD10DX,ANY,D63.1
ANEMIA,ICD10DX,ANY,D63.8
ANEMIA,ICD10DX,ANY,D64.0
ANEMIA,ICD10DX,ANY,D64.1
ANEMIA,ICD10DX,ANY,D64.2
ANEMIA,ICD10DX,ANY,D64.3
ANEMIA,ICD10DX,ANY,D64.4
ANEMIA,ICD10DX,ANY,D64.81
ANEMIA,ICD10DX,ANY,D64.89
ANEMIA,ICD10DX,ANY,D64.9
ANEMIA,ICD10DX,ANY,D75.81
ASTHMA,ICD10DX,ANY,J45.20
ASTHMA,ICD10DX,ANY,J45.21
ASTHMA,ICD10DX,ANY,J45.22
ASTHMA,ICD10DX,ANY,J45.30
ASTHMA,ICD10DX,ANY,J45.31
ASTHMA,ICD10DX,ANY,J45.32
ASTHMA,ICD10DX,ANY,J45.40
ASTHMA,ICD10DX,ANY,J45.41
ASTHMA,ICD10DX,ANY,J45.42
ASTHMA,ICD10DX,ANY,J45.50
ASTHMA,ICD10DX,ANY,J45.51
ASTHMA,ICD10DX,ANY,J45.52
ASTHMA,ICD10DX,ANY,J45.901
ASTHMA,ICD10DX,ANY,J45.902
ASTHMA,ICD10DX,ANY,J45.909
ASTHMA,ICD10DX,ANY,J45.990
ASTHMA,ICD10DX,ANY,J45.991
ASTHMA,ICD10DX,ANY,J45.998
ATRIALF,ICD10DX,ANY,I48.0
ATRIALF,ICD10DX,ANY,I48.1
ATRIALF,ICD10DX,ANY,I48.11
ATRIALF,ICD10DX,ANY,I48.19
ATRIALF,ICD10DX,ANY,I48.2
ATRIALF,ICD10DX,ANY,I48.20
ATRIALF,ICD10DX,ANY,I48.21
ATRIALF,ICD10DX,ANY,I48.3
ATRIALF,ICD10DX,ANY,I48.4
ATRIALF,ICD10DX,ANY,I48.91
CATARACT,ICD10DX,ANY,E08.36
CATARACT,ICD10DX,ANY,E09.36
CATARACT,ICD10DX,ANY,E10.36
CATARACT,ICD10DX,ANY,E11.36
CATARACT,ICD10DX,ANY,E13.36
CATARACT,ICD10DX,ANY,H25.011
CATARACT,ICD10DX,ANY,H25.012
CATARACT,ICD10DX,ANY,H25.013
CATARACT,ICD10DX,ANY,H25.019
CATARACT,ICD10DX,ANY,H25.031
CATARACT,ICD10DX,ANY,H25.032
CATARACT,ICD10DX,ANY,H25.033
CATARACT,ICD10DX,ANY,H25.039
CATARACT,ICD10DX,ANY,H25.041
CATARACT,ICD10DX,ANY,H25.042
CATARACT,ICD10DX,ANY,H25.043
CATARACT,ICD10DX,ANY,H25.049
CATARACT,ICD10DX,ANY,H25.091
CATARACT,ICD10DX,ANY,H25.092
CATARACT,ICD10DX,ANY,H25.093
CATARACT,ICD10DX,ANY,H25.099
CATARACT,ICD10DX,ANY,H25.10
CATARACT,ICD10DX,ANY,H25.11
CATARACT,ICD10DX,ANY,H25.12
CATARACT,ICD10DX,ANY,H25.13
CATARACT,ICD10DX,ANY,H25.20
CATARACT,ICD10DX,ANY,H25.21
CATARACT,ICD10DX,ANY,H25.22
CATARACT,ICD10DX,ANY,H25.23
CATARACT,ICD10DX,ANY,H25.811
CATARACT,ICD10DX,ANY,H25.812
CATARACT,ICD10DX,ANY,H25.813
CATARACT,ICD10DX,ANY,H25.819
CATARACT,ICD10DX,ANY,H25.89
CATARACT,ICD10DX,ANY,H25.9
CATARACT,ICD10DX,ANY,H26.001
CATARACT,ICD10DX,ANY,H26.002
CATARACT,ICD10DX,ANY,H26.003
CATARACT,ICD10DX,ANY,H26.009
CATARACT,ICD10DX,ANY,H26.011
CATARACT,ICD10DX,ANY,H26.012
CATARACT,ICD10DX,ANY,H26.013
CATARACT,ICD10DX,ANY,H26.019
CATARACT,ICD10DX,ANY,H26.031
CATARACT,ICD10DX,ANY,H26.032
CATARACT,ICD10DX,ANY,H26.033
CATARACT,ICD10DX,ANY,H26.039
CATARACT,ICD10DX,ANY,H26.041
CATARACT,ICD10DX,ANY,H26.042
CATARACT,ICD10DX,ANY,H26.043
CATARACT,ICD10DX,ANY,H26.049
CATARACT,ICD10DX,ANY,H26.051
CATARACT,ICD10DX,ANY,H26.052
CATARACT,ICD10DX,ANY,H26.053
CATARACT,ICD10DX,ANY,H26.059
CATARACT,ICD10DX,ANY,H26.061
CATARACT,ICD10DX,ANY,H26.062
CATARACT,ICD10DX,ANY,H26.063
CATARACT,ICD10DX,ANY,H26.069
CATARACT,ICD10DX,ANY,H26.09
CATARACT,ICD10DX,ANY,H26.101
CATARACT,ICD10DX,ANY,H26.102
CATARACT,ICD10DX,ANY,H26.103
CATARACT,ICD10DX,ANY,H26.109
CATARACT,ICD10DX,ANY,H26.111
CATARACT,ICD10DX,ANY,H26.112
CATARACT,ICD10DX,ANY,H26.113
CATARACT,ICD10DX,ANY,H26.119
CATARACT,ICD10DX,ANY,H26.121
CATARACT,ICD10DX,ANY,H26.122
CATARACT,ICD10DX,ANY,H26.123
CATARACT,ICD10DX,ANY,H26.129
CATARACT,ICD10DX,ANY,H26.131
CATARACT,ICD10DX,ANY,H26.132
CATARACT,ICD10DX,ANY,H26.133
CATARACT,ICD10DX,ANY,H26.139
CATARACT,ICD10DX,ANY,H26.20
CATARACT,ICD10DX,ANY,H26.211
CATARACT,ICD10DX,ANY,H26.212
CATARACT,ICD10DX,ANY,H26.213
CATARACT,ICD10DX,ANY,H26.219
CATARACT,ICD10DX,ANY,H26.221
CATARACT,ICD10DX,ANY,H26.222
CATARACT,ICD10DX,ANY,H26.223
CATARACT,ICD10DX,ANY,H26.229
CATARACT,ICD10DX,ANY,H26.30
CATARACT,ICD10DX,ANY,H26.31
CATARACT,ICD10DX,ANY,H26.32
CATARACT,ICD10DX,ANY,H26.33
CATARACT,ICD10DX,ANY,H26.40
CATARACT,ICD10DX,ANY,H26.411
CATARACT,ICD10DX,ANY,H26.412
CATARACT,ICD10DX,ANY,H26.413
CATARACT,ICD10DX,ANY,H26.419
CATARACT,ICD10DX,ANY,H26.491
CATARACT,ICD10DX,ANY,H26.492
CATARACT,ICD10DX,ANY,H26.493
CATARACT,ICD10DX,ANY,H26.499
CATARACT,ICD10DX,ANY,H26.8
CATARACT,ICD10DX,ANY,H26.9
CATARACT,ICD10DX,ANY,Q12.0
CHF,ICD10DX,ANY,I09.81
CHF,ICD10DX,ANY,I11.0
CHF,ICD10DX,ANY,I13.0
CHF,ICD10DX,ANY,I13.2
CHF,ICD10DX,ANY,I42.0
CHF,ICD10DX,ANY,I42.5
CHF,ICD10DX,ANY,I42.6
CHF,ICD10DX,ANY,I42.7
CHF,ICD10DX,ANY,I42.8
CHF,ICD10DX,ANY,I43
CHF,ICD10DX,ANY,I50.1
CHF,ICD10DX,ANY,I50.20
CHF,ICD10DX,ANY,I50.21
CHF,ICD10DX,ANY,I50.22
CHF,ICD10DX,ANY,I50.23
CHF,ICD10DX,ANY,I50.30
CHF,ICD10DX,ANY,I50.31
CHF,ICD10DX,ANY,I50.32
CHF,ICD10DX,ANY,I50.33
CHF,ICD10DX,ANY,I50.40
CHF,ICD10DX,ANY,I50.41
CHF,ICD10DX,ANY,I50.42
CHF,ICD10DX,ANY,I50.43
CHF,ICD10DX,ANY,I50.810
CHF,ICD10DX,ANY,I50.811
CHF,ICD10DX,ANY,I50.812
CHF,ICD10DX,ANY,I50.813
CHF,ICD10DX,ANY,I50.814
CHF,ICD10DX,ANY,I50.82
CHF,ICD10DX,ANY,I50.83
CHF,ICD10DX,ANY,I50.84
CHF,ICD10DX,ANY,I50.89
CHF,ICD10DX,ANY,I50.9
CHF,ICD10DX,ANY,P29.0
CKD,ICD10DX,ANY,A18.11
CKD,ICD10DX,ANY,A52.75
CKD,ICD10DX,ANY,B52.0
CKD,ICD10DX,ANY,E08.21
CKD,ICD10DX,ANY,E08.22
CKD,ICD10DX,ANY,E08.29
CKD,ICD10DX,ANY,E09.21
CKD,ICD10DX,ANY,E09.22
CKD,ICD10DX,ANY,E09.29
CKD,ICD10DX,ANY,E10.21
CKD,ICD10DX,ANY,E10.22
CKD,ICD10DX,ANY,E10.29
CKD,ICD10DX,ANY,E11.21
CKD,ICD10DX,ANY,E11.22
CKD,ICD10DX,ANY,E11.29
CKD,ICD10DX,ANY,E13.21
CKD,ICD10DX,ANY,E13.22
CKD,ICD10DX,ANY,E13.29
CKD,ICD10DX,ANY,I12.0
CKD,ICD10DX,ANY,I12.9
CKD,ICD10DX,ANY,I13.0
CKD,ICD10DX,ANY,I13.10
CKD,ICD10DX,ANY,I13.11
CKD,ICD10DX,ANY,I13.2
CKD,ICD10DX,ANY,K76.7
CKD,ICD10DX,ANY,M10.30
CKD,ICD10DX,ANY,M10.311
CKD,ICD10DX,ANY,M10.312
CKD,ICD10DX,ANY,M10.319
CKD,ICD10DX,ANY,M10.321
CKD,ICD10DX,ANY,M10.322
CKD,ICD10DX,ANY,M10.329
CKD,ICD10DX,ANY,M10.331
CKD,ICD10DX,ANY,M10.332
CKD,ICD10DX,ANY,M10.339
CKD,ICD10DX,ANY,M10.341
CKD,ICD10DX,ANY,M10.342
CKD,ICD10DX,ANY,M10.349
CKD,ICD10DX,ANY,M10.351
CKD,ICD10DX,ANY,M10.352
CKD,ICD10DX,ANY,M10.359
CKD,ICD10DX,ANY,M10.361
CKD,ICD10DX,ANY,M10.362
CKD,ICD10DX,ANY,M10.369
CKD,ICD10DX,ANY,M10.371
CKD,ICD10DX,ANY,M10.372
CKD,ICD10DX,ANY,M10.379
CKD,ICD10DX,ANY,M10.38
CKD,ICD10DX,ANY,M10.39
CKD,ICD10DX,ANY,M32.14
CKD,ICD10DX,ANY,M32.15
CKD,ICD10DX,ANY,M35.04
CKD,ICD10DX,ANY,M35.0A
CKD,ICD10DX,ANY,N01.0
CKD,ICD10DX,ANY,N01.1
CKD,ICD10DX,ANY,N01.2
CKD,ICD10DX,ANY,N01.3
CKD,ICD10DX,ANY,N01.4
CKD,ICD10DX,ANY,N01.5
CKD,ICD10DX,ANY,N01.6
CKD,ICD10DX,ANY,N01.7
CKD,ICD10DX,ANY,N01.8
CKD,ICD10DX,ANY,N01.9
CKD,ICD10DX,ANY,N01.A
CKD,ICD10DX,ANY,N02.0
CKD,ICD10DX,ANY,N02.1
CKD,ICD10DX,ANY,N02.2
CKD,ICD10DX,ANY,N02.3
CKD,ICD10DX,ANY,N02.4
CKD,ICD10DX,ANY,N02.5
CKD,ICD10DX,ANY,N02.6
CKD,ICD10DX,ANY,N02.7
CKD,ICD10DX,ANY,N02.8
CKD,ICD10DX,ANY,N02.9
CKD,ICD10DX,ANY,N02.A
CKD,ICD10DX,ANY,N03.0
CKD,ICD10DX,ANY,N03.1
CKD,ICD10DX,ANY,N03.2
CKD,ICD10DX,ANY,N03.3
CKD,ICD10DX,ANY,N03.4
CKD,ICD10DX,ANY,N03.5
CKD,ICD10DX,ANY,N03.6
CKD,ICD10DX,ANY,N03.7
CKD,ICD10DX,ANY,N03.8
CKD,ICD10DX,ANY,N03.9
CKD,ICD10DX,ANY,N03.A
CKD,ICD10DX,ANY,N04.0
CKD,ICD10DX,ANY,N04.1
CKD,ICD10DX,ANY,N04.2
CKD,ICD10DX,ANY,N04.3
CKD,ICD10DX,ANY,N04.4
CKD,ICD10DX,ANY,N04.5
CKD,ICD10DX,ANY,N04.6
CKD,ICD10DX,ANY,N04.7
CKD,ICD10DX,ANY,N04.8
CKD,ICD10DX,ANY,N04.9
CKD,ICD10DX,ANY,N04.A
CKD,ICD10DX,ANY,N05.0
CKD,ICD10DX,ANY,N05.1
CKD,ICD10DX,ANY,N05.2
CKD,ICD10DX,ANY,N05.3
CKD,ICD10DX,ANY,N05.4
CKD,ICD10DX,ANY,N05.5
CKD,ICD10DX,ANY,N05.6
CKD,ICD10DX,ANY,N05.7
CKD,ICD10DX,ANY,N05.8
CKD,ICD10DX,ANY,N05.9
CKD,ICD10DX,ANY,N05.A
CKD,ICD10DX,ANY,N06.0
CKD,ICD10DX,ANY,N06.1
CKD,ICD10DX,ANY,N06.2
CKD,ICD10DX,ANY,N06.3
CKD,ICD10DX,ANY,N06.4
CKD,ICD10DX,ANY,N06.5
CKD,ICD10DX,ANY,N06.6
CKD,ICD10DX,ANY,N06.7
CKD,ICD10DX,ANY,N06.8
CKD,ICD10DX,ANY,N06.9
CKD,ICD10DX,ANY,N06.A
CKD,ICD10DX,ANY,N07.0
CKD,ICD10DX,ANY,N07.1
CKD,ICD10DX,ANY,N07.2
CKD,ICD10DX,ANY,N07.3
CKD,ICD10DX,ANY,N07.4
CKD,ICD10DX,ANY,N07.5
CKD,ICD10DX,ANY,N07.6
CKD,ICD10DX,ANY,N07.7
CKD,ICD10DX,ANY,N07.8
CKD,ICD10DX,ANY,N07.9
CKD,ICD10DX,ANY,N07.A
CKD,ICD10DX,ANY,N08
CKD,ICD10DX,ANY,N14.0
CKD,ICD10DX,ANY,N14.1
CKD,ICD10DX,ANY,N14.2
CKD,ICD10DX,ANY,N14.3
CKD,ICD10DX,ANY,N14.4
CKD,ICD10DX,ANY,N15.0
CKD,ICD10DX,ANY,N15.8
CKD,ICD10DX,ANY,N15.9
CKD,ICD10DX,ANY,N16
CKD,ICD10DX,ANY,N18.1
CKD,ICD10DX,ANY,N18.2
CKD,ICD10DX,ANY,N18.3
CKD,ICD10DX,ANY,N18.30
CKD,ICD10DX,ANY,N18.31
CKD,ICD10DX,ANY,N18.32
CKD,ICD10DX,ANY,N18.4
CKD,ICD10DX,ANY,N18.5
CKD,ICD10DX,ANY,N18.6
CKD,ICD10DX,ANY,N18.9
CKD,ICD10DX,ANY,N25.1
CKD,ICD10DX,ANY,N25.89
CKD,ICD10DX,ANY,N25.9
CKD,ICD10DX,ANY,N26.1
CKD,ICD10DX,ANY,N26.9
CKD,ICD10DX,ANY,N99.0
CKD,ICD10DX,ANY,Q61.02
CKD,ICD10DX,ANY,Q61.11
CKD,ICD10DX,ANY,Q61.19
CKD,ICD10DX,ANY,Q61.2
CKD,ICD10DX,ANY,Q61.3
CKD,ICD10DX,ANY,Q61.4
CKD,ICD10DX,ANY,Q61.5
CKD,ICD10DX,ANY,Q61.8
CNCRBRST,ICD10DX,ANY,C50.011
CNCRBRST,ICD10DX,ANY,C50.012
CNCRBRST,ICD10DX,ANY,C50.019
CNCRBRST,ICD10DX,ANY,C50.021
CNCRBRST,ICD10DX,ANY,C50.022
CNCRBRST,ICD10DX,ANY,C50.029
CNCRBRST,ICD10DX,ANY,C50.111
CNCRBRST,ICD10DX,ANY,C50.112
CNCRBRST,ICD10DX,ANY,C50.119
CNCRBRST,ICD10DX,ANY,C50.121
CNCRBRST,ICD10DX,ANY,C50.122
CNCRBRST,ICD10DX,ANY,C50.129
CNCRBRST,ICD10DX,ANY,C50.211
CNCRBRST,ICD10DX,ANY,C50.212
CNCRBRST,ICD10DX,ANY,C50.219
CNCRBRST,ICD10DX,ANY,C50.221
CNCRBRST,ICD10DX,ANY,C50.222
CNCRBRST,ICD10DX,ANY,C50.229
CNCRBRST,ICD10DX,ANY,C50.311
CNCRBRST,ICD10DX,ANY,C50.312
CNCRBRST,ICD10DX,ANY,C50.319
CNCRBRST,ICD10DX,ANY,C50.321
CNCRBRST,ICD10DX,ANY,C50.322
CNCRBRST,ICD10DX,ANY,C50.329
CNCRBRST,ICD10DX,ANY,C50.411
CNCRBRST,ICD10DX,ANY,C50.412
CNCRBRST,ICD10DX,ANY,C50.419
CNCRBRST,ICD10DX,ANY,C50.421
CNCRBRST,ICD10DX,ANY,C50.422
CNCRBRST,ICD10DX,ANY,C50.429
CNCRBRST,ICD10DX,ANY,C50.511
CNCRBRST,ICD10DX,ANY,C50.512
CNCRBRST,ICD10DX,ANY,C50.519
CNCRBRST,ICD10DX,ANY,C50.521
CNCRBRST,ICD10DX,ANY,C50.522
CNCRBRST,ICD10DX,ANY,C50.529
CNCRBRST,ICD10DX,ANY,C50.611
CNCRBRST,ICD10DX,ANY,C50.612
CNCRBRST,ICD10DX,ANY,C50.619
CNCRBRST,ICD10DX,ANY,C50.621
CNCRBRST,ICD10DX,ANY,C50.622
CNCRBRST,ICD10DX,ANY,C50.629
CNCRBRST,ICD10DX,ANY,C50.811
CNCRBRST,ICD10DX,ANY,C50.812
CNCRBRST,ICD10DX,ANY,C50.819
CNCRBRST,ICD10DX,ANY,C50.821
CNCRBRST,ICD10DX,ANY,C50.822
CNCRBRST,ICD10DX,ANY,C50.829
CNCRBRST,ICD10DX,ANY,C50.911
CNCRBRST,ICD10DX,ANY,C50.912
CNCRBRST,ICD10DX,ANY,C50.919
CNCRBRST,ICD10DX,ANY,C50.921
CNCRBRST,ICD10DX,ANY,C50.922
CNCRBRST,ICD10DX,ANY,C50.929
CNCRBRST,ICD10DX,ANY,D05.00
CNCRBRST,ICD10DX,ANY,D05.01
CNCRBRST,ICD10DX,ANY,D05.02
CNCRBRST,ICD10DX,ANY,D05.10
CNCRBRST,ICD10DX,ANY,D05.11
CNCRBRST,ICD10DX,ANY,D05.12
CNCRBRST,ICD10DX,ANY,D05.80
CNCRBRST,ICD10DX,ANY,D05.81
CNCRBRST,ICD10DX,ANY,D05.82
CNCRBRST,ICD10DX,ANY,D05.90
CNCRBRST,ICD10DX,ANY,D05.91
CNCRBRST,ICD10DX,ANY,D05.92
CNCRBRST,ICD10DX,ANY,Z17.0
CNCRBRST,ICD10DX,ANY,Z17.1
CNCRBRST,ICD10DX,ANY,Z19.1
CNCRBRST,ICD10DX,ANY,Z19.2
CNCRBRST,ICD10DX,ANY,Z85.3
CNCRBRST,ICD10DX,ANY,Z86.000
CNCRCLR,ICD10DX,ANY,C18.0
CNCRCLR,ICD10DX,ANY,C18.1
CNCRCLR,ICD10DX,ANY,C18.2
CNCRCLR,ICD10DX,ANY,C18.3
CNCRCLR,ICD10DX,ANY,C18.4
CNCRCLR,ICD10DX,ANY,C18.5
CNCRCLR,ICD10DX,ANY,C18.6
CNCRCLR,ICD10DX,ANY,C18.7
CNCRCLR,ICD10DX,ANY,C18.8
CNCRCLR,ICD10DX,ANY,C18.9
CNCRCLR,ICD10DX,ANY,C19
CNCRCLR,ICD10DX,ANY,C20
CNCRCLR,ICD10DX,ANY,C49.A4
CNCRCLR,ICD10DX,ANY,C49.A5
CNCRCLR,ICD10DX,ANY,D01.0
CNCRCLR,ICD10DX,ANY,D01.1
CNCRCLR,ICD10DX,ANY,D01.2
CNCRCLR,ICD10DX,ANY,Z85.030
CNCRCLR,ICD10DX,ANY,Z85.038
CNCRCLR,ICD10DX,ANY,Z85.040
CNCRCLR,ICD10DX,ANY,Z85.048
CNCREND,ICD10DX,ANY,C54.0
CNCREND,ICD10DX,ANY,C54.1
CNCREND,ICD10DX,ANY,C54.2
CNCREND,ICD10DX,ANY,C54.3
CNCREND,ICD10DX,ANY,C54.8
CNCREND,ICD10DX,ANY,C54.9
CNCREND,ICD10DX,ANY,D07.0
CNCREND,ICD10DX,ANY,Z85.42
CNCRLNG,ICD10DX,ANY,C34.00
CNCRLNG,ICD10DX,ANY,C34.01
CNCRLNG,ICD10DX,ANY,C34.02
CNCRLNG,ICD10DX,ANY,C34.10
CNCRLNG,ICD10DX,ANY,C34.11
CNCRLNG,ICD10DX,ANY,C34.12
CNCRLNG,ICD10DX,ANY,C34.2
CNCRLNG,ICD10DX,ANY,C34.30
CNCRLNG,ICD10DX,ANY,C34.31
CNCRLNG,ICD10DX,ANY,C34.32
CNCRLNG,ICD10DX,ANY,C34.80
CNCRLNG,ICD10DX,ANY,C34.81
CNCRLNG,ICD10DX,ANY,C34.82
CNCRLNG,ICD10DX,ANY,C34.90
CNCRLNG,ICD10DX,ANY,C34.91
CNCRLNG,ICD10DX,ANY,C34.92
CNCRLNG,ICD10DX,ANY,D02.20
CNCRLNG,ICD10DX,ANY,D02.21
CNCRLNG,ICD10DX,ANY,D02.22
CNCRLNG,ICD10DX,ANY,Z85.110
CNCRLNG,ICD10DX,ANY,Z85.118
